Modell: 63fa1508f434467fa9a930bddb3aaab9
Typ: WMDL
OBJ: 63fa1508f434467fa9a930bddb3aaab9_wmdl.obj
MTL: 63fa1508f434467fa9a930bddb3aaab9_wmdl.mtl
Bearbeitbare PNGs: 208
Nur Roh-Sicherung: 3

Texturen:
- palm_coconut_01 | DIFTTXTR | d33bc91da6fb46bbb90812e706297b80 | PNG+RAW | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.png | palm_coconut_01__difttxtr__d33bc91da6fb46bbb90812e706297b80.txtr.bin
- palm_bark_HI | DIFTTXTR | 8928e5e7fd4d4cf483c3b09fd1efe5dc | PNG+RAW | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.png | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.txtr.bin
- palm_bark_HI | NMAPTXTR | 99bd3c573a694672aa3fe608837163a3 | PNG+RAW | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.png | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.txtr.bin
- palm_bark_HI | SPCTTXTR | b912fbab76484d59803dcbefe13ebc23 | PNG+RAW | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.png | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.txtr.bin
- palm_bark_HI | DIFTTXTR | 8928e5e7fd4d4cf483c3b09fd1efe5dc | PNG+RAW | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.png | palm_bark_HI__difttxtr__8928e5e7fd4d4cf483c3b09fd1efe5dc.txtr.bin
- palm_bark_HI | NMAPTXTR | 99bd3c573a694672aa3fe608837163a3 | PNG+RAW | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.png | palm_bark_HI__nmaptxtr__99bd3c573a694672aa3fe608837163a3.txtr.bin
- palm_bark_HI | SPCTTXTR | b912fbab76484d59803dcbefe13ebc23 | PNG+RAW | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.png | palm_bark_HI__spcttxtr__b912fbab76484d59803dcbefe13ebc23.txtr.bin
- Brain_Coral_02 | DIFTTXTR | fc97dcbcfd6d4af3898abc2ff4563369 | PNG+RAW | Brain_Coral_02__difttxtr__fc97dcbcfd6d4af3898abc2ff4563369.png | Brain_Coral_02__difttxtr__fc97dcbcfd6d4af3898abc2ff4563369.txtr.bin
- Brain_Coral_02 | NMAPTXTR | 4405b2c1895f485397fa52c189d3fb02 | PNG+RAW | Brain_Coral_02__nmaptxtr__4405b2c1895f485397fa52c189d3fb02.png | Brain_Coral_02__nmaptxtr__4405b2c1895f485397fa52c189d3fb02.txtr.bin
- Brain_Coral_02 | SPCTTXTR | c1ac3d4841934f8ea3f5e051c3eca21c | PNG+RAW | Brain_Coral_02__spcttxtr__c1ac3d4841934f8ea3f5e051c3eca21c.png | Brain_Coral_02__spcttxtr__c1ac3d4841934f8ea3f5e051c3eca21c.txtr.bin
- plant_beachLeaf_01 | DIFTTXTR | a90be90a27a24fe8b636612b70ab9109 | PNG+RAW | plant_beachLeaf_01__difttxtr__a90be90a27a24fe8b636612b70ab9109.png | plant_beachLeaf_01__difttxtr__a90be90a27a24fe8b636612b70ab9109.txtr.bin
- plant_beachLeaf_01 | NMAPTXTR | a730022093e24445a060977b3f284e96 | PNG+RAW | plant_beachLeaf_01__nmaptxtr__a730022093e24445a060977b3f284e96.png | plant_beachLeaf_01__nmaptxtr__a730022093e24445a060977b3f284e96.txtr.bin
- plant_beachLeaf_01 | SPCTTXTR | 72d779c0ae6e49f5b52ac94f3f467e03 | PNG+RAW | plant_beachLeaf_01__spcttxtr__72d779c0ae6e49f5b52ac94f3f467e03.png | plant_beachLeaf_01__spcttxtr__72d779c0ae6e49f5b52ac94f3f467e03.txtr.bin
- plant_beachLeaf_01 | DIFTTXTR | a90be90a27a24fe8b636612b70ab9109 | PNG+RAW | plant_beachLeaf_01__difttxtr__a90be90a27a24fe8b636612b70ab9109.png | plant_beachLeaf_01__difttxtr__a90be90a27a24fe8b636612b70ab9109.txtr.bin
- plant_beachLeaf_01 | NMAPTXTR | a730022093e24445a060977b3f284e96 | PNG+RAW | plant_beachLeaf_01__nmaptxtr__a730022093e24445a060977b3f284e96.png | plant_beachLeaf_01__nmaptxtr__a730022093e24445a060977b3f284e96.txtr.bin
- plant_beachLeaf_01 | SPCTTXTR | 72d779c0ae6e49f5b52ac94f3f467e03 | PNG+RAW | plant_beachLeaf_01__spcttxtr__72d779c0ae6e49f5b52ac94f3f467e03.png | plant_beachLeaf_01__spcttxtr__72d779c0ae6e49f5b52ac94f3f467e03.txtr.bin
